Tunnus;Nimi;Jakeluosoite;Postinumero;Postitoimipaikka;Huoneala (hum²);Bruttoala (brm²);Tilavuus (rm³);Kerrosala (m²);Rakennusvuosi;Peruskorjausvuosi;Kerrosten lkm;Kellarikerrosten lkm;Ullakkokerrosten lkm
600101;Kaupungintalo;Kirkkokatu 2 ;90100;OULU;5 279;6 925;25 500;5 359;1887;2010;3;1;0
600201;Torikatu 10 B;Torikatu 10 B;90100;OULU;882;1 018;3 751;819;1988;2008;2;1;0
600301;Pehkolanlampi, päärakennus;Peräkyläntie 225;90660;OULU;432;411;1 480;411;1974;2011;1;0;0
600302;Pehkolanlampi, talonmiehen as.;Peräkyläntie  219;90660;OULU;82;97;290;97;1980;0;1;0;0
600303;Pehkolanlampi, pikkusauna;Peräkyläntie 225;90660;OULU;29;36;108;36;1974;1996;1;0;0
600304;Pehkolanlampi, isosauna;Peräkyläntie 225;90660;OULU;83;96;422;96;1979;1996;1;0;0
600305;Pehkolanlampi, varasto;Peräkyläntie 225;90660;OULU;25;31;108;31;1982;0;1;0;0
600308;Pehkolanlampi, talonmiehen as. varasto;Peräkyläntie 219;90660;OULU;8;9;21;9;1980;0;1;0;0
600309;Pehkolanlampi, savusauna;Peräkyläntie 225;90660;OULU;15;0;0;0;2013;0;0;0;0
600401;Arkistokeskus;Kansankatu 55;90100;OULU;2 324;2 778;8 200;2 144;1951;2002;0;0;0
600501;Tutkimuslaitos, Kontinkangas;Kiviharjunlenkki 2;90220;OULU;2 574;2 321;12 180;2 321;2002;0;3;1;0
600701;Oulu10;Torikatu 10 A;90100;OULU;5 378;5 964;25 215;4 332;2008;0;4;2;0
600801;Ympäristötalo ;Solistinkatu 2;90100;OULU;10 375;11 478;48 318;7 071;2011;0;1;0;0
600901;Öljyntorjuntavarasto;Tervahovintie  16;90520;OULU;485;545;3 160;545;1996;0;1;0;0
600903;Öljyntorjuntavarasto, vinssikoppi;Tervahovintie 16;90520;OULU;6;6;16;6;1996;0;0;0;0
601101;Keskuspaloasema;Pikkukankaantie 2;90130;OULU;9 738;10 689;41 800;6 328;1982;0;3;1;0
601301;Ruskonselän paloasema;Tapsitie 4 B;90620;OULU;1 269;1 425;5 019;1 668;2013;0;2;0;0
601302;Ruskonselän paloasema, varasto;Tapsitie 4 B;90620;OULU;216;225;1 414;0;2013;0;1;0;0
602001;Kontinkankaan sairaala, A- ja G-siipi;Kajaanintie 46;90220;OULU;11 859;13 463;49 529;11 045;1939;0;5;1;0
602002;Kontinkankaan sairaala, D-rakennus (lamellitalo);Kajaanintie 48 A, B;90220;OULU;3 216;4 134;12 138;3 612;1939;1981;4;1;0
602003;Kontinkankaan sairaala, B-talo;Kajaanintie 46, 48;90220;OULU;0;0;0;0;0;0;0;0;0
602006;Kontinkankaan sairaala, C-rakennus;Kajaanintie 46;90220;OULU;132;181;790;181;1939;0;1;0;0
602101;Kaupunginsairaala;Kiviharjuntie 5 A;90220;OULU;11 122;12 600;52 079;10 790;2002;0;3;1;1
602102;Kaupunginsairaala, 2. vaihe;Kiviharjuntie 5 A;90220;OULU;4 559;5 137;21 426;4 600;2004;0;4;1;0
602201;Pysäköintitalo, kaupunginsairaala;Kiviharjuntie 5 D;90220;OULU;7 130;7 305;23 743;7 250;2002;0;3;0;1
602401;Rajakylän hoiva;Ruiskukkatie 2;90580;OULU;5 814;6 861;27 507;6 025;2011;0;4;0;1
602501;Savotta-aukion päiväkoti;Neitsytkorventie 20;90420;OULU;1 958;2 227;10 602;2 024;2012;0;2;0;0
602502;Savotta-aukion päiväkoti, varasto 1;Neitsytkorventie 20;90420;OULU;19;20;62;0;2012;0;0;0;0
602503;Savotta-aukion päiväkoti, varasto 2;Neitsytkorventie 20;90420;OULU;6;7;20;0;2012;0;0;0;0
602504;Savotta-aukion päiväkoti, varasto 3;Neitsytkorventie 20;90420;OULU;4;5;13;0;2012;0;0;0;0
602601;Kastellin monitoimitalo;Sairaalanrinne 5;90220;OULU;22 364;24 632;136 140;24 632;2014;0;2;0;1
603003;Tuiran sairaala, varasto ;Tuirantie 3;90500;OULU;28;33;100;33;1920;0;1;0;0
603004;Tuiran sairaala, varasto ;Tuirantie 3;90500;OULU;36;41;193;41;1920;0;1;0;0
603018;Tuiran sairaala, keittiön varasto ;Tuirantie 3;90500;OULU;0;102;400;102;1920;0;1;0;0
603019;Tuiran sairaala, entinen keittiö ;Tuirantie 3;90500;OULU;309;440;1 315;305;1920;0;1;0;0
603020;Tuiran sairaala-alue, entinen röntgen ja toimisto ;Tuirantie 3;90500;OULU;262;239;946;239;1920;0;1;0;0
603021;Tuiran sairaala, varasto ;Tuirantie 3;90500;OULU;30;36;110;36;1920;0;1;0;0
603022;Tuiran sairaala, varasto ;Tuirantie 3;90500;OULU;0;90;270;90;1920;0;1;0;0
603025;Tuiran sairaala, varasto autot ;Tuirantie 3;90500;OULU;15;35;90;35;1920;0;1;0;0
603027;Tuiran sairaala-alue, muuntamo ;Tuirantie 3;90500;OULU;0;9;27;9;1920;0;1;0;0
603028;Tuiran sairaala, jääkellari ;Tuirantie 3;90500;OULU;16;4;12;0;1920;0;0;1;0
603126;Kriisikeskus;Tuirantie 1;90500;OULU;247;324;1 183;324;1909;1988;0;0;0
603201;Tuiran mielenterveyskeskus, Tuirantie 7;Tuirantie 7;90500;OULU;1 534;2 007;6 310;1 745;1925;2002;2;1;0
603301;Tuirantie 5 (Hermola);Tuirantie 5;90500;OULU;701;812;3 466;708;1920;2002;2;1;0
603406;Vammaisten asumispalveluyksikkö, varasto;Kangaspolku 2;90500;OULU;87;89;380;89;1920;2004;1;0;0
603407;Vammaisten asumispalveluyksikkö, Schjerfbeck-koti;Kangaspolku 2;90500;OULU;415;493;2 200;472;1920;2004;1;0;0
603408;Vammaisten asumispalveluyksikkö, asuntola Weikonkoti;Kangaspolku 2;90500;OULU;360;438;1 650;438;1920;2004;2;0;0
604001;Tuirankartano;Kangastie 16;90500;OULU;7 049;8 350;30 300;7 240;1998;0;4;1;0
604101;Tuirankartano, pysäköintitalo;Kangastie 14;90500;OULU;3 513;3 643;13 650;3 643;1997;0;3;0;0
605001;Keskustan terveysasema;Kansankatu 42;90100;OULU;4 288;4 903;19 173;5 303;1933;1980;3;1;0
605101;Tuiran terveysasema;Kangastie 12;90500;OULU;2 506;2 902;10 964;2 641;1984;0;2;1;0
605201;Rajakylän terveysasema;Ruiskukkatie 4;90580;OULU;1 365;1 574;5 651;1 506;1978;1999;1;0;0
605301;Kaakkurin terveysasema;Pesätie 11;90420;OULU;1 801;2 081;9 038;2 081;2007;0;2;0;0
606001;Koskelan kirjasto ja neuvola;Tullimiehentie 4;90560;OULU;702;763;2 438;763;1972;1987;2;0;0
606101;Pateniemen PAV-tukiasunnot;Pyssysepäntie 2;90800;OULU;500;517;1 467;346;1956;2012;2;1;0
606501;Myllyojan terveysasema;Karvarinaukio 16;90650;OULU;1 538;1 765;6 064;1 654;1979;2003;1;0;0
607703;Höyhtyän terveysasema;Hanhitie 15;90150;OULU;2 208;1 932;8 643;1 932;1990;2006;1;1;0
607801;Saarelan monitoimitalo;Poolakuja 1;90650;OULU;1 604;1 873;7 896;1 873;2001;0;0;0;0
607901;Koskelan päiväkoti;Tuulaakitie 3;90560;OULU;1 003;1 115;4 250;1 115;2001;0;1;0;0
607902;Koskelan päiväkoti, varasto;Tuulaakitie 3;90560;OULU;14;15;40;15;1987;0;0;0;0
608001;Oulunlahden päiväkoti ja koulu;Santerinkuja 4;90410;OULU;1 372;1 562;6 500;1 545;1998;2012;1;0;0
608002;Oulunlahden päiväkoti ja koulu, varasto;Santerinkuja 4;90410;OULU;31;37;113;37;1998;0;0;0;0
608101;Riekonmarjan päiväkoti;Hillatie 1;90800;OULU;723;826;2 700;826;1996;0;1;0;0
608201;Mäntyrinteen päiväkoti;Tuomolantie 5;90240;OULU;713;776;2 680;776;1992;0;1;0;0
608202;Mäntyrinteen päiväkoti, varasto;Tuomolantie 5;90240;OULU;24;30;95;30;1992;0;1;0;0
608317;Lassin päiväkoti;Koskitie 23;90500;OULU;691;620;2 664;595;1898;2000;0;0;0
608318;Lassin päiväkoti, leikkimökki;Koskitie 23;90500;OULU;5;0;0;0;0;0;0;0;0
608319;Lassin päiväkoti, kiinteistövarasto/lastenvaunuvarasto;Koskitie 23;90500;OULU;12;0;0;0;0;0;0;0;0
608320;Lassin päiväkoti, jätekatos;Koskitie 23;90500;OULU;13;0;0;0;0;0;0;0;0
608401;Värtön päiväkoti;Kurkelantie 9;90230;OULU;1 603;1 789;7 703;1 656;2003;0;1;0;1
608402;Värtön päiväkoti, kellari;Kurkelantie 9;90230;OULU;0;0;0;0;0;0;0;0;0
608501;Korvensuoran päiväkoti;Koivikkotie 6;90630;OULU;808;939;3 200;939;1991;0;1;0;0
608502;Korvensuoran päiväkoti, varasto;Koivikkotie 6;90630;OULU;63;74;185;74;1991;0;1;0;0
608601;Sarasuon päiväkoti;Sarasuontie 5;90410;OULU;1 049;1 229;4 076;1 229;1991;2009;1;0;0
608602;Sarasuon päiväkoti, varasto;Sarasuontie 5;90410;OULU;25;29;69;29;1991;0;1;0;0
608702;Ainolan päiväkoti;Koulukatu 1;90100;OULU;1 033;1 053;3 350;1 053;1990;0;2;0;0
608703;Ainolan päiväkoti, varasto;Koulukatu 1;90100;OULU;16;23;52;23;1990;0;1;0;0
608704;Ainolan päiväkoti, jätevarasto;Koulukatu 1;90100;OULU;9;11;24;11;1990;0;1;0;0
608801;Taskilan päiväkoti;Kummelitie 16;90520;OULU;415;471;1 600;471;1990;0;1;0;0
608802;Taskilan päiväkoti, varasto;Kummelitie 16;90520;OULU;15;17;40;17;1990;0;1;0;0
608901;Ahvenojan päiväkoti;Ratsastajantie 3;90540;OULU;617;726;2 600;726;1990;0;1;0;0
608902;Ahvenojan päiväkoti, varasto;Ratsastajantie 3;90540;OULU;8;9;23;9;1990;0;1;0;0
609001;Allinpuiston päiväkoti;Allitie 3;90150;OULU;1 384;1 580;4 771;1 701;1963;1987;2;1;0
609201;Hintan päiväkoti, päärakennus;Valjastie 17;90650;OULU;906;981;2 969;981;1968;2006;1;0;0
609202;Hintan ryhmäperhepäiväkoti Manteli ;Valjastie 17;90650;OULU;202;220;699;220;1968;2006;1;0;0
609203;Hintan hammashuoltola;Valjastie 17;90650;OULU;242;273;815;273;1968;2007;1;0;0
609301;Kastellin päiväkoti;Raharinnantie 32;90230;OULU;593;640;2 433;561;1919;2005;2;1;0
609302;Kastellin päiväkoti, asunto;Raharinnantie 32;90230;OULU;57;80;258;80;1919;1978;1;0;0
609303;Kastellin päiväkoti, varasto;Raharinnantie 32;90230;OULU;37;37;76;37;1919;0;1;0;0
609304;Kastellin päiväkoti, kellari;Raharinnantie 32;90230;OULU;14;14;30;14;1919;0;0;1;0
609501;Merikosken päiväkoti;Kytkintie 5 (ent. Kytkintie 1);90500;OULU;1 256;1 355;4 140;1 227;1971;2004;1;1;0
609502;Merikosken päiväkoti, leikkivälinevarasto;Kytkintie 5 (ent. Kytkintie 1);90500;OULU;16;18;58;18;1980;0;1;0;0
609503;Merikosken päiväkoti, pihavarasto jätekatoksen yhteydessä;Kytkintie 5 (ent. Kytkintie 1);90500;OULU;4;0;0;0;2004;0;0;0;0
609601;Rajakylän päiväkoti;Ruiskukkatie  1;90580;OULU;961;1 024;3 514;1 024;1978;2006;1;0;0
609801;Kangaspuiston päiväkoti;Valtatie  35;90500;OULU;724;826;2 940;826;1981;0;1;0;0
609802;Kangaspuiston päiväkoti, piharakennus / varasto;Valtatie 35;90500;OULU;15;16;40;16;2006;0;1;0;0
609901;Myllyojan päiväkoti;Karvarinaukio 16;90650;OULU;959;1 101;3 880;1 031;1979;0;1;0;0
609902;Myllyojan päiväkoti, varastot;Karvarinaukio 16;90650;OULU;13;0;0;0;1979;0;0;0;0
610001;Puolivälinkankaan päiväkoti ja nuorisotilat;Mielikintie 7;90550;OULU;1 506;1 704;6 335;1 618;1979;0;1;1;0
610101;Kaukovainion päiväkoti ja nuorisotalo;Hiirihaukantie 12;90250;OULU;1 091;1 248;4 269;1 244;1980;0;1;0;0
610201;Simpsin päiväkoti;Purjehtijantie 12;90560;OULU;1 043;1 119;4 042;1 119;1981;2008;1;0;0
610202;Simpsin päiväkoti, ulkoiluvälinevarasto;Purjehtijantie 12;90560;OULU;15;0;0;0;1981;2008;0;0;0
610302;Sampolan päiväkoti;Kullervontie 5;90570;OULU;913;1 047;3 440;987;1981;2004;1;0;0
610401;Vihreän talon avoin päiväkoti, Hollihaka;Uusikatu 27;90100;OULU;317;355;1 391;355;1910;1982;1;0;0
610501;Haapalehdon päiväkoti;Manttaalitie 6;90650;OULU;1 300;1 441;5 151;1 441;1982;2007;1;0;0
610502;Willamiina;Manttaalitie 6;90650;OULU;372;455;1 507;455;1982;0;1;0;0
610503;Haapalehdon päiväkoti, varasto;Manttalitie 6;90650;OULU;36;41;120;41;1982;0;1;0;0
610601;Kalliolan päiväkoti;Valtatie 69;90500;OULU;775;929;3 572;915;1982;2012;2;0;0
610602;Kalliolan päiväkoti, jätehuoltotila;Valtatie 69;90500;OULU;0;0;0;0;1982;2012;0;0;0
610701;Herukan päiväkoti;Taskisentie 7;90800;OULU;737;875;3 077;845;1983;2011;1;0;0
610702;Herukan päiväkoti, varastot;Taskisentie 7;90800;OULU;14;0;0;0;1983;0;0;0;0
610801;Mäntylä-Snellman päiväkoti;Joulumerkintie 2;90150;OULU;1 567;1 797;6 877;2 082;1935;0;3;1;0
610804;Mäntylän päiväkoti, talli;Joulumerkintie 2;90150;OULU;109;122;364;122;1985;0;1;0;0
610805;Mäntylän päiväkoti, varasto/kellari;Joulumerkintie 2;90150;OULU;69;77;259;143;1935;0;0;1;0
610806;Mäntylän päiväkoti, varasto;Joulumerkintie 2;90150;OULU;41;43;150;46;1985;0;1;0;0
610807;Mäntylän päiväkoti, varasto;Joulumerkintie 2;90150;OULU;103;113;294;121;1935;0;1;0;0
610810;Mäntylän päiväkoti;Snellmanintie  2;90150;OULU;631;726;2 228;660;1956;2007;2;1;0
610901;Pöllökankaan päiväkoti;Kuovitie 9;90540;OULU;852;965;3 115;965;1984;0;2;0;0
610902;Pöllökankaan päiväkoti, varasto;Kuovitie 9;90540;OULU;61;68;170;68;1984;0;1;0;0
611001;Kaijonharjun päiväkoti Kanerva;Kalevalantie 11;90570;OULU;733;829;2 741;829;1984;2009;1;0;0
611002;Kaijonharjun päiväkoti Kanerva, varasto-jätekatos;Kalevalantie 11;90570;OULU;21;24;91;0;2009;0;1;0;0
611003;Kaijonharjun päiväkoti Kanerva, leikkivälinevarasto;Kalevalantie 11;90570;;10;11;44;11;2009;0;1;0;0
611101;Pateniemen päiväkoti;Temmitie 8;90800;OULU;646;738;2 611;738;1985;0;1;0;0
611102;Pateniemen päiväkoti, varasto;Temmitie 8;90800;OULU;11;14;38;14;1985;0;1;0;0
611231;Kisakentän päiväkoti;Koskitie 9;90500;OULU;1 211;1 396;4 446;1 396;1986;1998;1;0;0
611290;Kisakentän päiväkoti, jätevarasto;Koskitie 9;90500;OULU;19;22;59;22;1986;0;1;0;0
611291;Kisakentän päiväkoti, varasto;Koskitie 9;90500;OULU;6;8;21;8;1986;0;1;0;0
611301;Kuivasjärven päiväkoti;Karppalantie 2;90540;OULU;802;894;3 235;894;1985;0;1;0;0
611302;Kuivasjärven päiväkoti, varasto;Karppalantie 2;90540;OULU;15;17;41;17;1985;0;1;0;0
611601;Pikku-Iikan päiväkoti;Pikku-Iikan katu 4;90120;OULU;781;899;3 130;899;1988;0;1;0;0
611801;Kangaskontion päiväkoti;Kangaskontiontie 15;90240;OULU;853;958;3 420;958;1988;0;1;0;0
611802;Kangaskontion päiväkoti, varastot;Kangaskontiontie 15;90240;OULU;16;18;45;18;1988;0;1;0;0
611901;Syynimaan päiväkoti;Taidonkaari 2;90570;OULU;750;828;2 839;828;1989;0;1;0;0
611902;Syynimaan päiväkoti, varasto-jätekatos;Taidonkaari 2;90570;OULU;14;0;0;0;0;0;0;0;0
612001;Lintulammen palvelukoti;Sorsatie 29;90150;OULU;799;945;2 802;945;1967;1996;2;1;0
612101;Piparkakkutalo;Hupisaaret;90100;OULU;72;84;264;0;2012;0;0;0;0
612201;Piilikujan ryhmäperhepäiväkoti;Nuolikuja 4;90410;OULU;129;151;450;151;1992;0;1;0;0
612202;Piilikujan ryhmäperhepäiväkoti, autotalli;Nuolikuja 4;90410;OULU;51;59;187;59;1992;0;1;0;0
612401;Kontinkankaan työkeskus;Kiviharjunlenkki 5;90230;OULU;1 215;1 516;4 548;1 516;1958;1987;2;1;0
612501;Kenttätien palvelukeskus;Nahkatehtaankatu 7;90130;OULU;1 197;1 504;5 330;1 504;1930;1997;2;1;0
612601;Lehtorannan toimintakeskus;Koskitie 43;90500;OULU;758;889;2 871;889;1981;0;1;0;0
612602;Lehtorannan toimintakeskus 2;Koskitie 43;90500;OULU;479;506;1 500;299;1950;2004;2;1;0
612701;Kuukkelin päiväkoti;Hippiäiskuja 3;90420;OULU;1 238;1 375;4 995;1 233;2006;0;0;0;0
612702;Kuukkelin päiväkoti, pihavarasto 1;Hippiäiskuja 3;90420;OULU;14;15;38;15;2007;0;0;0;0
612703;Kuukkelin päiväkoti, pihavarastot 2;Hippiäiskuja 3;90420;OULU;20;21;54;0;2007;0;0;0;0
612704;Kuukkelin päiväkoti, leikkimökki-varasto;Hippiäiskuja 3;90420;OULU;4;4;44;0;2007;0;0;0;0
612801;Kuivasrannan päiväkoti;Kuivasrannantie 6;90540;OULU;1 783;1 949;8 000;1 803;2006;0;1;0;0
612802;Kuivasrannan päiväkoti, leikkipihan varasto;Kuivasrannantie 6;90540;OULU;20;0;65;26;2006;0;1;0;0
613105;Päihdeklinikka (Kiviharju);Kiviharjuntie 5 ;90220;OULU;1 136;1 316;4 134;1 244;1978;0;0;0;0
613201;Allimaria, mielenterveyspotilaiden asumispalveluyksikkö;Allitie 1;90150;OULU;1 452;1 687;5 219;1 076;1958;1991;3;1;0
614001;Hiirosenkoti, F-talo;Merikotkantie 5;90250;OULU;526;700;2 130;413;1957;1999;2;1;0
614002;Hiirosenkoti;Merikotkantie 5;90250;OULU;12 878;14 912;51 216;11 518;1954;2012;3;1;0
614003;Merikotkan päiväkoti, G-talo;Merikotkantie 5;90250;OULU;1 319;1 464;4 236;1 141;1956;2008;3;1;0
614101;Lintulan päiväkoti;Kihokkitie 3;90150;OULU;723;886;2 950;886;1989;2008;1;0;0
614102;Lintulan päiväkoti, varastot;Kihokkitie 3;90150;OULU;14;0;0;0;1989;0;0;0;0
614201;Pyykösjärven päiväkoti;Järvenkorventie 6;90550;OULU;641;742;2 704;666;1989;0;1;0;0
614501;Intiön hoivakoti;Upseerinkatu 2;90130;OULU;4 488;5 153;20 700;4 953;2005;0;4;0;0
614601;Timosen huoltokoti, päärakennus;Timosenkoskentie 70;90630;OULU;438;501;1 626;414;1920;2010;2;0;0
614604;Timosen huoltokoti, asuntola 2;Timosenkoskentie 70;90630;OULU;40;54;153;54;1920;2010;1;0;0
614605;Timosen huoltokoti, piharakennus ;Timosenkoskentie 70;90630;OULU;194;219;692;219;1920;1984;1;0;0
614607;Timosen huoltokoti, sauna;Timosenkoskentie 70;90630;OULU;80;114;318;114;1920;1984;2;0;0
614609;Timosen huoltokoti, asuntola 1;Timosenkoskentie 70;90630;OULU;195;222;723;222;1985;2010;1;0;0
614610;Timosen huoltokoti, huoltorakennus;Timosenkoskentie 70;90630;OULU;146;171;518;171;1985;0;1;0;0
615001;Lassintalon vanhainkoti;Myllytie 4;90500;OULU;3 465;4 230;13 500;4 230;1975;2003;4;1;0
615101;Kirkkotorin koulutuskeskus;Asemakatu 5;90100;OULU;479;528;2 640;508;1859;2007;1;1;0
615501;Tukiasuntola, Rehulantie 7;Rehulantie  7;90140;OULU;495;624;1 951;442;1955;2008;1;0;0
616201;Lastenkoti Onnela;Onnelantie 6;90230;OULU;695;828;2 717;828;1968;2011;1;0;0
616301;Metsolan lastenkoti;Hämäläntie 15;90800;OULU;964;1 105;4 600;1 105;2006;0;1;0;0
616401;Nappi;Hallituskatu 5;90100;OULU;431;490;1 798;350;1884;1999;0;0;0
616501;Byströmin talo;Hallituskatu 5 A / Aleksanterinkatu 7;90100;OULU;1 997;2 256;8 020;1 592;1898;2007;2;0;0
617301;Kasarmi H10 Kuntotalo;Upseerinkatu 4;90130;OULU;1 218;1 326;7 820;1 332;1997;2003;0;0;0
617401;Pop-jazz -tilat (Kasarmi H11, päällystökerho);Upseerinkatu 8;90130;OULU;453;535;2 140;535;1881;2010;0;0;0
618001;Heinäpään urheilupuisto, huoltorakennus;Nuottasaarentie 12;90120;OULU;434;511;1 822;511;1981;0;1;0;0
618101;Niittyaron urheilualue, huoltorakennus;Kaarnatie;90560;OULU;165;184;543;184;1983;0;1;0;0
618102;Niittyaron urheilualue, traktoritalli;Kaarnatie;90560;OULU;24;28;87;28;1983;0;1;0;0
618201;Pateniemen urheilualue, huoltorakennus;Sahanhoitajantie;90800;OULU;246;280;1 010;280;1995;0;1;0;0
618301;Lintulan urheilupuisto, huoltorakennus;Kaislakuja;90150;OULU;209;244;873;244;1987;0;1;0;0
618603;Iinatin moottoriurheilukeskus, vaakahuone;Iinatintie 160;90420;OULU;0;29;60;29;1986;0;1;0;0
618701;Linnanmaan liikuntahalli;Virkakatu 1;90570;OULU;3 052;3 301;26 500;3 301;1992;0;2;0;0
618801;Pesäpallostadion;Raksilan urheilualue;90130;OULU;836;1 142;3 300;1 142;1997;0;2;0;0
618901;Maikkulan urheilualue, huoltorakennus;Niemirannantie 9;90240;OULU;266;290;947;290;1997;0;1;0;0
619001;Linnanmaan harjoitusjäähalli;Kauppalinnankatu 6;90570;OULU;5 129;5 341;39 300;5 341;2000;0;0;0;0
619201;Heinäpään palloiluhalli;Nuottasaarentie 12;90400;OULU;8 862;9 096;151 800;8 730;2007;0;1;0;0
619401;Hovinsuon urheilupuiston huoltorakennus;Hintankuja 3;90650;OULU;140;200;736;200;2005;0;1;0;0
619501;Kaakkurin urheilualueen huoltorakennus;Kaakonpojankuja;90420;OULU;193;227;845;227;2011;0;1;0;0
620001;Heinätorin erityiskoulu, päärakennus, A-rakennus;Torikatu 45;90120;OULU;993;1 227;6 017;1 227;1876;1981;2;0;0
620002;Heinätorin erityiskoulu, E-rakennus;Torikatu 45;90120;OULU;115;143;472;143;1876;1981;1;0;0
620003;Heinätorin erityiskoulu, B-rakennus;Torikatu 45;90120;OULU;112;151;651;151;1872;1981;1;0;0
620004;Heinätorin erityiskoulu, lisärakennus;Torikatu 45;90120;OULU;631;723;3 916;723;1985;0;2;0;0
620005;Heinätorin erityiskoulu, C-rakennus (tekniset tilat);Torikatu 45;90120;OULU;35;48;145;48;1920;0;1;0;0
620006;Heinätorin erityiskoulu, varasto, D-rakennus;Torikatu 45;90120;OULU;42;48;298;48;1920;1981;1;0;0
