Tunnus;Nimi;Jakeluosoite;Postinumero;Postitoimipaikka;Huoneala (hum²);Bruttoala (brm²);Tilavuus (rm³);Kerrosala (m²);Rakennusvuosi;Peruskorjausvuosi;Kerrosten lkm;Kellarikerrosten lkm;Ullakkokerrosten lkm
620101;Kajaanintullin koulu;Asemakatu 35;90100;OULU;497;519;2 894;519;1893;2000;1;0;0
620102;Kajaanintullin koulu, veisto;Asemakatu 35;90100;OULU;315;306;1 530;306;1830;2000;1;0;0
620106;Kajaanintullin koulu, lisärakennus;Asemakatu 35;90100;OULU;637;737;2 744;737;2000;0;0;0;0
620201;Knuutilankankaan koulu ja päiväkoti;Knuutilankankaantie 10;90230;OULU;2 770;3 122;11 990;3 000;1987;2008;2;1;0
620301;Maikkulan alakoulu;Maikkulanraitti 11;90240;OULU;3 039;3 402;13 801;3 356;1989;0;2;0;0
620302;Maikkulan alakoulu, jätekatos;Maikkulanraitti 11;90240;OULU;27;29;82;0;2012;0;0;0;0
620404;Maikkulan yläkoulu;Jatulikivenkatu 3;90240;OULU;3 812;4 235;19 059;4 167;1991;0;2;0;0
620405;Maikkulan yläkoulu, varasto/jätekatos;Jatulikivenkatu 3;90240;OULU;0;0;0;0;2012;0;0;0;0
620501;Oulunlahden koulu;Fiskarintie 2;90410;OULU;1 977;2 165;9 376;2 165;1950;2010;1;1;0
620503;Oulunlahden koulu (ent. asuntola);Fiskarintie 2;90410;OULU;383;456;1 338;304;1950;1978;2;1;0
620601;Kuivasojan koulu, B-rakennus;Pateniementie 2;90800;OULU;404;481;1 671;409;1920;1991;2;1;0
620602;Kuivasojan koulu, A-rakennus;Pateniementie 2;90800;OULU;229;258;1 129;258;1910;1991;1;0;0
620604;Kuivasojan koulu, liikuntasali;Pateniementie 2;90800;OULU;428;471;2 280;415;2001;0;0;0;0
620605;Kuivasojan koulu, ulkovarasto;Pateniementie 2;90800;OULU;24;31;95;31;1992;0;1;0;0
620701;Hintan koulu;Valjastie 19;90650;OULU;4 570;5 118;21 571;5 323;1957;2003;4;1;0
620801;Kaukovainion yhtenäiskoulu ja kirjasto;Hiirihaukantie 4;90250;OULU;6 427;7 208;31 059;7 293;1970;2012;2;1;0
620901;Pöllönkankaan koulu;Kuovitie 13;90540;OULU;6 413;7 251;28 585;6 857;1987;2009;2;1;0
620902;Pöllönkankaan koulu, jätekatos;Kuovitie 13;90540;OULU;15;16;46;0;2012;0;0;0;0
620903;Pöllönkankaan koulu, varasto;Kuovitie 13;90540;OULU;23;24;69;0;2012;0;0;0;0
621002;Timosenkosken luontokoulu;Timosenkoskentie 44;90630;OULU;221;284;983;254;1955;0;2;1;0
621005;Timosenkosken luontokoulu, vaja;Timosenkoskentie 44;90630;OULU;0;45;180;45;1955;0;1;0;0
621101;Korvensuoran koulu;Leväsuontie 17;90600;OULU;2 743;2 901;10 626;2 211;1956;1994;2;1;0
621201;Koskelan koulu;Tullimiehentie 8;90560;OULU;4 032;4 203;15 548;4 203;1971;2007;2;0;0
621301;Kuivasjärven koulu;Karppalantie 1;90540;OULU;2 849;3 156;11 008;2 936;1969;2007;2;1;0
621401;Madekosken koulu;Konttisentie 100;90310;OULU;2 194;2 405;9 950;2 405;1952;2012;2;1;1
621402;Madekosken vanha koulu ja asunto ;Konttisentie 100;90310;OULU;180;223;1 002;223;1911;1982;1;0;0
621503;Terva-Toppilan koulu, Merituuli, C-rakennus;Koskelantie 53;90520;OULU;1 046;1 180;5 347;1 078;1996;2006;2;0;0
621575;Terva-Toppilan koulu, Merituuli, A-rakennus;Koskelantie 53;90520;OULU;518;587;2 642;587;1920;2007;1;0;0
621576;Terva-Toppilan koulu, Merituuli, B-rakennus;Koskelantie 53;90520;OULU;545;614;2 079;631;1949;2002;2;1;0
621601;Lintulammen koulu;Haapanatie 33;90150;OULU;3 421;3 993;13 919;3 406;1958;1994;3;1;0
621701;Kaakkurin koulu ja Kaakonpojan päiväkoti, päärakennus;Pesätie 15;90420;OULU;13 042;14 851;79 781;13 929;2003;0;0;0;0
621702;Kaakkurin koulu ja Kaakonpojan päiväkoti, väestönsuoja;Pesätie 15;90420;OULU;0;597;2 555;597;2004;0;0;0;0
621703;Kaakkurin koulu ja päiväkoti, ulkovarasto;Pesätie 15;90420;OULU;0;23;59;23;2004;0;0;0;0
621901;Nuottasaaren koulu;Isokatu 94;90120;OULU;5 766;6 572;21 768;3 708;1965;2009;2;1;0
622001;Oulujoen koulu;Sangintie 129;90650;OULU;2 245;2 683;9 888;1 756;1947;1989;3;1;0
622101;Heikkilänkankaan monitoimitalo;Kyytipojantie 2;90310;OULU;1 669;1 778;7 733;1 754;2003;0;0;0;0
622102;Heikkilänkankaan monitoimitalo, talousrakennus 1;Kyytipojantie 2;90310;OULU;0;30;84;30;2003;0;0;0;0
622103;Heikkilänkankaan monitoimitalo, talousrakennus 2;Kyytipojantie 2;90310;OULU;0;16;59;16;2003;0;0;0;0
622104;Heikkilänkankaan monitoimitalo, talousrakennus 3;Kyytipojantie 2;90310;OULU;0;18;67;18;2003;0;0;0;0
622201;Patamäen koulu;Peltorinne 6;90240;OULU;1 854;2 032;7 226;2 032;1949;2005;2;1;0
622301;Paulaharjun koulu;Mielikintie 9;90550;OULU;5 312;5 162;18 384;4 125;1961;2008;2;1;0
622401;Pikkaralan koulu;Vasantie 121;90310;OULU;1 134;1 282;5 159;1 058;1952;1993;2;1;0
622501;Pateniemen alakoulu, C-rakennus (ent. Herukan koulu);Risuniityntie 7;90800;OULU;2 768;2 873;11 504;2 365;1952;2008;3;1;0
622502;Pateniemen alakoulu, D-rakennus ;Risuniityntie 7;90800;OULU;692;781;2 435;480;1952;1986;2;1;0
622503;Pateniemen alakoulu, A-rakennus ;Risuniityntie 7;90800;OULU;932;1 053;4 009;1 059;1999;0;1;0;0
622504;Pateniemen alakoulu, B-rakennus ;Risuniityntie 7;90800;OULU;529;592;2 105;501;1938;2005;2;0;0
622506;Pateniemen alakoulu, F-rakennus, maakellari;Risuniityntie 7;90800;OULU;0;0;0;0;1938;0;0;0;0
622507;Pateniemen alakoulu, E-rakennus, ulkoiluvälinevarasto;Risuniityntie 7;90800;OULU;65;89;296;89;1986;2000;1;0;0
622508;Pateniemen alakoulu, liikuntarakennus;Risuniityntie 7;90800;OULU;984;1 107;5 510;1 107;2000;0;1;0;0
622601;Sanginsuun koulu;Sanginsuuntie 56;90660;OULU;566;594;2 232;594;1956;1996;1;0;0
622606;Sanginsuun koulu (ent. asuntola);Sanginsuuntie 56;90660;OULU;430;499;1 434;250;1956;1996;1;1;0
622701;Teuvo Pakkalan koulu;Teuvo Pakkalan katu 17;90130;OULU;3 527;4 172;16 741;3 284;1951;2006;3;1;0
622801;Tuiran koulu, ruokalarakennus;Koskitie 27;90500;OULU;485;543;1 933;510;1974;2006;1;0;0
622802;Tuiran koulu;Koskitie 27;90500;OULU;4 521;5 467;24 330;5 467;1930;2004;2;1;0
622901;Välivainion koulu;Luokotie 4;90530;OULU;1 419;1 664;6 240;1 664;1973;1997;1;0;0
623001;Sarasuon koulu;Sarasuontie 6;90410;OULU;1 114;1 211;4 530;1 211;1995;0;1;0;0
623101;Myllyojan koulu ;Karvarinaukio 15;90650;OULU;3 416;3 798;14 787;3 455;1979;2007;1;1;0
623201;Hönttämäen koulu ja päiväkoti;Ruotukuja 1;90630;OULU;3 075;3 380;12 758;3 303;1983;2010;1;0;0
623301;Lämsänjärven koulu, päiväkoti ja nuorisotila;Lämsänjärventie 15;90230;OULU;1 897;2 069;7 115;2 069;1983;2007;1;0;0
623401;Oulunsuun koulu;Kajaanintie 54;90230;OULU;4 403;4 652;20 934;4 352;1955;1984;5;1;0
623402;Kastellin koulu;Kajaanintie 54;90230;OULU;5 262;6 486;19 925;5 067;1964;1996;2;1;0
623501;Talvikankaan korttelikoulu, päiväkoti ja nuorisotilat;Tuiskutie 10;90630;OULU;2 183;2 418;10 080;2 115;2004;0;0;0;0
623503;Talvikankaan korttelikoulu, päiväkoti ja nuorisotilat, varasto ja leikkimökki;Tuiskutie 10;90630;OULU;45;62;210;62;2004;0;0;0;0
623601;Oulu International School / Oulun kansainvälinen koulu;Kasarmintie 4;90130;OULU;9 384;10 971;40 080;0;1961;2006;3;2;0
623602;Oulu International School / Oulun kansainvälinen koulu, pihavarasto;Kasarmintie 4;90130;OULU;69;78;200;0;2006;0;1;0;0
623603;Oulu International School / Oulun kansainvälinen koulu, jätevarasto;Kasarmintie 4;90130;OULU;35;40;100;0;2006;0;1;0;0
623701;Metsokankaan monitoimitalo;Metsänhoitajantie 5;90420;OULU;9 662;10 359;47 450;10 359;2008;0;2;0;0
624001;Myllytullin koulu;Isokatu 2;90100;OULU;5 257;6 790;24 120;4 667;1912;2007;3;1;0
624102;Rajakylän koulu ja nuorisotalo;Ruiskukkatie 4;90580;OULU;10 026;11 127;48 236;9 972;1977;2005;1;1;0
624601;Pohjankartano;Suvantokatu 1;90140;OULU;13 539;14 913;42 158;13 247;1967;1994;3;1;0
624701;Karjasillan koulu;Lintulammentie 7;90150;OULU;4 378;4 862;22 166;4 159;1958;1985;2;1;0
624901;Oulun Suomalaisen Yhteiskoulun lukio;Maunonkatu 1;90100;OULU;4 509;5 351;21 050;3 871;1908;2007;3;1;0
625001;Laanilan koulu;Hintantie 66;90650;OULU;6 762;7 590;27 710;7 590;1961;2002;3;1;0
625101;Merikosken koulu;Itäkangastie 9;90500;OULU;4 657;5 361;21 433;4 798;1955;2010;3;1;0
625102;Merikosken koulu, lisärakennus;Itäkangastie 9;90500;OULU;960;1 038;4 080;1 038;1999;0;0;0;0
625201;Pateniemen yläkoulu ja kirjasto;Sahantie 2;90800;OULU;4 643;5 196;22 000;4 710;1968;2009;2;1;1
625301;Terva-Toppilan koulu, Ankkuri (yläkoulu);Koskelantie 49;90520;OULU;5 404;5 838;24 874;5 500;1966;2002;1;1;0
625401;Oulun Lyseon Lukio;Kajaaninkatu 3;90100;OULU;3 436;4 011;18 522;3 437;1831;2007;2;1;0
625402;Oulun Lyseon lukio, liikuntatilat;Kajaaninkatu 3;90100;OULU;403;547;2 339;547;1907;0;2;0;0
626001;Oulun pääkirjasto;Kaarlenväylä 3;90100;OULU;6 730;7 539;36 200;7 060;1981;0;4;1;0
626101;Myllyojan kirjasto ja nuorisotalo;Karvarinaukio 11;90650;OULU;942;1 045;3 820;1 045;1980;2010;1;0;0
626501;Oulun kaupunginteatteri ;Kaarlenväylä 2;90100;OULU;12 069;14 723;70 300;13 527;1972;2004;4;1;0
626601;Kesäteatteri, Hupisaari;Hupisaari;90130;OULU;197;229;667;229;1987;0;2;0;0
626701;Pateniemen sahamuseo;Sahantie 21;90800;OULU;0;310;1 405;310;1989;0;0;0;0
627101;Musiikkikeskus;Leevi Madetojan katu 1-3;90140;OULU;5 850;6 506;40 698;6 482;1983;0;4;1;0
627201;OuluZone moottoriurheilukeskus, huoltorakennus;Kuusamontie 3250;91310;ARKALA;83;100;330;100;2014;0;0;0;0
627202;OuluZone moottoriurheilukeskus, tuomaritorni;Kuusamontie 3250;91310;ARKALA;59;71;204;71;2014;0;3;0;0
627501;Pohjois-Pohjanmaan museo;Ainolanpolku 1;90130;OULU;2 349;2 799;10 513;2 799;1931;1985;3;1;0
627599;Pohjois-Pohjanmaan museo, varasto;Ainolanpolku 1;90130;OULU;12;15;43;15;1991;0;1;0;0
627901;Kaijonharjun monitoimikeskus;Kalevalantie  5;90570;OULU;3 256;3 748;15 006;3 744;1987;2010;2;0;0
627902;Kaijonharjun monitoimikeskus, väestönsuoja;Kalevalantie  5;90570;OULU;104;134;395;134;1987;0;0;1;0
628001;Ritaharjun monitoimitalo;Ritakierros 2;90540;OULU;10 714;11 571;51 000;10 679;2010;0;2;0;0
628301;Sanginjoen nuorisotilat, asuntolarakennus;Kontiokoskentie 14;90650;OULU;82;98;337;98;1920;1982;1;0;0
628302;Sanginjoen nuorisotilat, päärakennus;Kontiokoskentie 14;90650;OULU;197;233;1 070;233;1920;1982;1;0;0
628303;Sanginjoen nuorisotilat, asuin- ja  saunarakennus;Kontiokoskentie 13;90650;OULU;197;241;720;241;1920;1982;2;1;0
628304;Sanginjoen nuorisotilat, talousrakennus;Kontiokoskentie 13;90650;OULU;113;127;572;127;1920;1982;1;0;0
628401;Toppilan liikuntatalo;Kauppaseurantie;90520;OULU;793;1 029;4 189;912;1937;2003;2;1;0
628701;Koppanan leirikeskus, päärakennus;Nenännokka 83;90470;VARJAKKA;125;281;1 270;281;1958;2006;1;0;0
628702;Koppanan leirikeskus, sauna;Nenännokka 83;90470;VARJAKKA;29;35;86;35;1961;2006;1;0;0
628703;Koppanan leirikeskus, keittokatos;Nenännokka 83;90470;VARJAKKA;29;33;90;33;1984;2006;1;0;0
628704;Koppanan leirikeskus, kellari;Nenännokka 83;90470;VARJAKKA;4;5;11;5;1961;0;0;1;0
628705;Koppanan leirikeskus, wc;Nenännokka 83;90470;VARJAKKA;4;6;19;6;2006;0;0;0;0
628706;Koppana, Rahjan mökki;Nenännokka 83;90470;VARJAKKA;32;35;101;35;1961;0;1;0;0
628707;Koppanan leirikeskus, venevaja;Nenännokka 83;90470;VARJAKKA;58;64;135;64;1961;0;1;0;0
628901;Nuorten työpaja H4;Tykistökatu 13-15;90130;OULU;1 367;1 549;5 981;0;1959;2013;0;0;0
628902;Nuorten työpaja H5;Tykistökatu 13-15;90130;OULU;2 280;2 582;10 168;0;1956;2013;0;0;0
628903;Nuorten työpaja, ulko-/jätevarasto;Tykistökatu 13-15;90130;OULU;0;0;0;0;2013;0;0;0;0
629001;Oulun jäähalli;Teuvo Pakkalan katu 11;90130;OULU;12 656;13 113;100 000;10 222;1975;2004;3;0;0
629002;Oulun jäähalli, huoltorakennus, kiinni jäähallissa;Teuvo Pakkalan katu 11;90130;OULU;583;614;3 099;614;1997;0;0;0;0
629101;Oulun uimahalli;Pikkukankaantie 3;90130;OULU;11 082;12 376;63 860;12 376;1974;2001;2;1;0
629201;Raatin liikuntakeskus, uimahalli ja katsomorakennus;Raatintie 2;90100;OULU;7 311;8 956;38 815;6 598;1959;2010;3;1;1
629202;Raatin liikuntakeskus, stadion;Raatintie 2;90100;OULU;85;98;318;0;2011;0;0;0;0
629291;Raatin liikuntakeskus, huoltorakennus;Raatintie 2;90100;OULU;86;97;366;0;2011;0;0;0;0
629301;Urheilutalo;Rantakatu 15;90100;OULU;3 952;4 087;22 871;3 746;1962;2005;2;1;0
629401;Honkapirtti;Pateniementie 86;90800;OULU;1 336;1 484;7 096;1 291;1951;1994;2;1;0
629801;Castrenin urheilupuisto;Paulaharjuntie 43 ;90530;OULU;357;412;1 320;412;1985;2006;1;0;0
629890;Castrenin urheilupuisto, kylmävarasto;Paulaharjuntie 43 ;90530;OULU;72;79;235;79;1985;0;1;0;0
629991;Pakkalan kenttä, tekojäärakenteet;Urheilukatu;90130;OULU;1;1;1;1;1997;0;1;0;0
630102;Ainolan puutarha, maakellari;Kiikkusaari;90100;OULU;47;80;200;80;1963;0;0;1;0
630103;Ainolan puutarha, kokoelmakasvihuone;Kiikkusaari 0;90100;OULU;300;324;0;1 021;1968;0;0;0;0
630104;Ainolan puutarha, tuotantokasvihuone;Kiikkusaari;90100;OULU;262;322;966;322;1968;1985;1;0;0
630130;Hupisaarten kahvila;Kiikkusaari;90100;OULU;244;219;1 215;219;1963;1985;1;0;0
630212;Kaupungin polttoainevarasto ja saha, takavarasto;Konetie 15;90650;OULU;0;192;770;192;1989;0;1;0;0
630455;Kaupunginvarikko, varasto;Koskitie 2;90500;OULU;1 436;1 504;10 006;1 505;1977;0;1;0;0
630456;Kaupunginvarikko, auto- ja konehalli;Koskitie 2;90500;OULU;1 424;1 505;10 236;1 458;1978;0;1;0;0
630457;Kaupunginvarikko, korjaamo ja huoltorakennus, lämmin;Koskitie 2;90500;OULU;7 457;8 043;46 752;6 650;1960;1979;2;1;0
630459;Kaupunginvarikko, kylmävarasto;Koskitie 2;90500;OULU;665;714;2 714;700;1960;0;1;0;0
630460;Kaupunginvarikko, kylmävarasto;Koskitie 2;90500;OULU;669;708;2 691;700;1960;0;1;0;0
630801;Poratien tukikohta;Poratie 10;90150;OULU;3 050;3 381;15 222;3 153;1971;0;2;1;0
630802;Poratie 8, hiekkahalli;Poratie 8;90150;OULU;762;806;4 513;778;1992;0;0;0;0
630902;Oulun tekninen liikelaitos;Sorvitie 5;90150;OULU;3 134;3 486;13 302;3 621;1971;1995;2;0;0
630903;Oulun tekninen liikelaitos, pieni varasto;Sorvitie 5;90150;OULU;147;152;532;152;1984;0;1;0;0
630904;Oulun tekninen liikelaitos, iso varasto;Sorvitie 5;90150;OULU;726;744;3 980;744;1992;0;1;0;0
631001;Tuiran kuntoutuskoti (ent. Uitto);Koskitie 4;90500;OULU;649;803;2 350;592;1938;1984;2;1;0
631201;Talvikkipuiston huoltorakennus;Tervakukkatie 54;90580;OULU;376;412;1 525;412;2003;0;1;0;0
631301;Ouluhalli;Ylioppilaantie 4;90130;OULU;13 056;12 073;161 640;12 073;1986;2007;2;0;0
632001;Tähtitorni;Linnansaari;90100;OULU;138;177;599;177;1875;2011;3;1;0
632103;Kauppatori, makasiini nro 18;Kauppatori;90100;OULU;114;87;365;87;1700;0;2;0;0
632103;Kauppatori, makasiini nro 1;Kauppatori;90100;OULU;283;190;681;190;1700;0;2;0;0
632104;Kauppatori, makasiini nro 4;Kauppatori;90100;OULU;94;100;284;100;1700;0;2;0;0
632113;Kauppatori, makasiini nro 23;Kauppatori;90100;OULU;82;99;355;99;1700;0;2;0;0
632114;Kauppatori, makasiini nro 24;Kauppatori;90100;OULU;90;93;333;93;1700;0;2;0;0
632117;Kauppatori, makasiini nro 12;Kauppatori;90100;OULU;108;105;375;105;1700;0;2;0;0
632117;Kauppatori, makasiini nro 17;Kauppatori;90100;OULU;48;57;284;57;1700;0;0;0;0
632118;Kauppatori, makasiini nro 16;Kauppatori;90100;OULU;46;60;168;60;1850;0;2;0;0
632119;Kauppatori, makasiini nro 19;Kauppatori;90100;OULU;86;68;173;68;1700;0;2;0;0
632120;Kauppatori, makasiini nro 5;Kauppatori;90100;OULU;73;78;201;78;1700;0;2;0;0
632120;Kauppatori, makasiini nro 20;Kauppatori;90100;OULU;115;95;340;95;1700;0;2;0;0
632121;Kauppatori, makasiini nro 10;Kauppatori;90100;OULU;40;50;129;50;1700;0;2;0;0
632121;Kauppatori, makasiini nro 7;Kauppatori;90100;OULU;81;91;255;91;1850;0;2;0;0
632122;Kauppatori, makasiini nro 8;Kauppatori;90100;OULU;43;50;129;50;1700;0;2;0;0
632123;Kauppatori, makasiini nro 11;Kauppatori;90100;OULU;59;68;190;68;1850;0;2;0;0
632124;Kauppatori, makasiini nro 15;Kauppatori;90100;OULU;128;102;365;102;1700;0;2;0;0
632171;Kauppatori, makasiini nro 14;Kauppatori;90100;OULU;615;540;1 442;540;1700;0;3;0;0
632401;Kauppatori, torialue;Kauppatori;90100;OULU;0;1;1;1;2000;0;0;0;0
632501;Kauppahalli ;Saaristonkatu 1 C;90100;OULU;1 050;1 272;7 311;1 272;1920;1995;2;0;0
632701;Kauppatorin huoltoaitta nro 6;Kauppatori;90100;OULU;121;161;367;161;1998;0;0;0;0
632902;Tukkisaari, venevaja ;Tukkisaarenkuja;90500;OULU;0;55;150;55;1920;0;1;0;0
633101;Kulttuuritalo Valve;Ojakatu 4;90100;OULU;4 936;5 519;23 510;4 187;1860;2004;3;1;0
633604;Ruskon aluetukikohta, sosiaalitilat ja toimisto;Kiilletie 7;90620;OULU;828;965;3 274;680;1988;0;1;1;0
633606;Ruskon aluetukikohta, konehalli, lämmin;Kiilletie 7;90620;OULU;1 071;1 125;6 898;1 125;1988;0;2;0;0
633608;Ruskon aluetukikohta, varasto kylmä;Kiilletie 7;90620;OULU;615;650;3 730;650;1994;0;1;0;0
633699;Ruskon aluetukikohta, kaarihalli, kylmä;Kiilletie 7;90620;OULU;550;589;3 583;589;1988;0;1;0;0
633701;Kaakkurin monitoimitalo;Pesätie 13;90420;OULU;1 396;1 542;8 024;1 424;2008;0;2;0;0
633702;Kaakkurin monitoimitalo, varasto;Pesätie 13;90420;OULU;14;16;45;17;2008;0;1;0;0
634601;Lasten Liikennepuisto;Rantakatu 19;90100;OULU;18;72;190;72;1970;0;1;0;0
634801;Taidemuseo;Kasarmintie 7;90130;OULU;3 431;4 030;19 104;3 686;1880;2008;3;1;0
635201;Oulun hätäkeskus;Pikkukankaantie 2;90130;OULU;1 634;1 869;9 700;1 636;2006;0;3;0;0
635401;Toimisto- ja varastorakennus, Sälpätie 1;Sälpätie 1;90620;OULU;113;131;525;131;1950;0;1;0;0
635501;Pohjois-Pohjanmaan museon varasto;Konetie 33;90620;OULU;2 256;2 472;13 090;2 472;1986;0;2;0;0
636003;Bänditila, Meri-Toppila;Pitkänmöljäntie 2;90510;OULU;0;107;360;107;1945;0;1;0;0
636701;Aleksinkulma;Hallituskatu 6;90100;OULU;1 625;1 818;6 433;1 422;1880;1998;2;1;0
636801;Tuiran uimala;Koskitie 58;90500;OULU;201;234;703;234;1984;0;1;0;0
636901;Työmaatukikohta, Poratie 11;Poratie 11;90150;OULU;883;923;5 780;923;1980;0;1;0;0
638401;Meriheinän päiväkoti;Koskitie 2;90500;OULU;262;301;1 053;289;1981;1996;1;0;0
640301;Tietomaa, hallintokeskus;Nahkatehtaankatu 6;90130;OULU;2 863;3 560;13 534;3 560;1923;1998;4;0;0
640302;Tietomaa, tiedeteatteri;Makasiinikatu 5;90130;OULU;763;939;5 306;659;1988;0;2;1;0
640401;Värtön liikuntahalli;Kurkelantie 7;90230;OULU;2 586;2 775;15 422;2 750;1970;2002;1;0;0
644801;Matilan talo;Pikisaarentie 6;90100;OULU;91;107;482;107;1740;1986;1;0;0
645201;Makasiini, Sokeri-Jussi  ;Pikisaarentie 2;90100;OULU;242;242;780;242;1892;0;2;0;0
645701;Vanha villatehdas;Pikisaarentie 17;90100;OULU;1 876;2 145;8 593;2 145;1977;1998;4;0;0
645702;Vanha villatehdas, taiteilijoiden työtilat, rak. 2;Pikisaarentie 17;90100;OULU;0;222;1 704;222;1898;0;1;0;0
646001;Salonpään päiväkoti;Keskipiirintie 27;90470;VARJAKKA;288;337;1 155;335;1991;2004;1;0;0
646101;Pitkäkankaan päiväkoti;Tuohikuja 3;90460;OULUNSALO;1 288;1 465;4 827;1 339;2001;0;1;0;0
646201;Päiväkoti Saloila;Tolvasenkuja 1;90460;OULUNSALO;852;988;3 310;840;1986;0;1;0;0
646301;Päiväkoti Kuovit;Mäntypellonpolku 16;90460;OULUNSALO;318;379;1 287;371;1975;0;0;0;0
646401;Salonpään koulu;Keskipiirintie 9;90470;VARJAKKA;2 030;2 284;12 420;2 225;1969;2007;0;0;0
646402;Salonpään puukoulu;Keskipiirintie 9;90470;VARJAKKA;384;448;1 820;522;1918;1986;0;0;0
646501;Pitkäkankaan koulu;Opintie 6;90460;OULUNSALO;8 274;9 347;37 260;8 702;1983;1998;0;0;0
