Tunnus;Nimi;Jakeluosoite;Postinumero;Postitoimipaikka;Huoneala (hum²);Bruttoala (brm²);Tilavuus (rm³);Kerrosala (m²);Rakennusvuosi;Peruskorjausvuosi;Kerrosten lkm;Kellarikerrosten lkm;Ullakkokerrosten lkm
646601;Oulunsalon kirkonkylän koulu;Koulutie 4;90460;OULUNSALO;5 084;5 714;25 254;5 426;1977;2003;0;0;0
646602;Oulunsalon kirkonkylän puukoulu;Koulutie 4;90460;OULUNSALO;219;253;896;256;1946;2006;0;0;0
646603;Oulunsalon vanha kunnantalo;Koulutie 4;90460;OULUNSALO;175;205;630;210;1946;0;0;0;0
646701;Oulunsalo-talo;Mäntypellonpolku 10;90460;OULUNSALO;4 198;4 735;22 900;4 550;1993;0;0;0;0
646801;Oulunsalon terveysasema;Kauppiaantie 10;90460;OULUNSALO;1 702;1 986;7 819;1 965;1980;1994;0;0;0
646901;Oulunsalon paloasema;Palokuja 1;90460;OULUNSALO;722;816;3 437;824;2002;0;0;0;0
647001;Oulunsalon kunnantalo;Kauppiaantie 5;90460;OULUNSALO;2 446;2 827;10 250;3 020;1982;0;0;0;0
647101;Oulunsalon varikko, varikkohalli;Marjatie 66;90460;OULUNSALO;354;394;1 940;363;1981;0;0;0;0
647102;Oulunsalon varikko, konesuoja;Marjatie 66;90460;OULUNSALO;311;318;1 494;318;1993;0;0;0;0
647103;Oulunsalon varikko, ulkovarasto;Marjatie 66;90460;OULUNSALO;128;139;564;196;1981;0;0;0;0
647104;Oulunsalon varikko, varastohalli;Marjatie 66;90460;OULUNSALO;224;243;1 237;229;1999;0;0;0;0
647105;"Oulunsalon varikko; Piha";Marjatie 66;90460;OULUNSALO;0;0;0;0;0;0;0;0;0
647201;Oulunsalon urheilukenttä, huoltorakennus;Koulutie 2;90460;OULUNSALO;136;154;226;82;1981;0;0;0;0
647202;Oulunsalon urheilukenttä, kotipesä;Koulutie 2;90460;OULUNSALO;41;49;121;46;1990;0;0;0;0
647301;Kuovinpesän ryhmis, Kauppiaantie 24;Kauppiaantie 24;90460;OULUNSALO;234;275;688;255;1972;0;0;0;0
647602;Varjakka, Kapteenintalo;Varjakka;90470;VARJAKKA;0;269;0;0;0;0;0;0;0
647603;Varjakka, Hulina;Varjakka;90470;VARJAKKA;0;134;0;0;0;0;0;0;0
647604;Varjakka, Lotina;Franzeninkuja 1;90470;VARJAKKA;0;166;0;0;0;0;0;0;0
647605;Varjakka, paviljonki;Varjakka;90470;VARJAKKA;0;216;0;0;0;0;0;0;0
647606;Varjakka, sauna (mantere);Varjakka;90470;VARJAKKA;0;19;0;0;0;0;0;0;0
647607;Varjakka, talousrakennus (mantere);Varjakka;90470;VARJAKKA;0;762;0;0;0;0;0;0;0
647620;Varjakka, 1. rakennus (saari);Varjakka;90470;VARJAKKA;0;15;0;0;0;0;0;0;0
647621;Varjakka, konttori (saari) S-1;Varjakka;90470;VARJAKKA;0;359;0;0;0;0;0;0;0
647622;Varjakka, paloasema (saari);Varjakka;90470;VARJAKKA;0;97;0;0;0;0;0;0;0
647623;Varjakka, asuinrakennus S-13 (saari) ;Varjakka;90470;VARJAKKA;0;223;0;0;0;0;0;0;0
647624;Varjakka, sauna (saari);Varjakka;90470;VARJAKKA;0;30;0;0;0;0;0;0;0
647625;Varjakka, paritalo S-5 (saari);Varjakka;90470;VARJAKKA;0;133;0;0;0;0;0;0;0
647626;Varjakka, paritalo S-6 (saari);Varjakka;90470;VARJAKKA;0;133;0;0;0;0;0;0;0
647627;Varjakka, paritalo S-7 (saari);Varjakka;90470;VARJAKKA;0;143;0;0;0;0;0;0;0
647628;Varjakka, paritalo S-8 (saari);Varjakka;90470;VARJAKKA;0;133;0;0;0;0;0;0;0
647629;Varjakka, paritalo S-9 (saari);Varjakka;90470;VARJAKKA;0;133;0;0;0;0;0;0;0
647630;Varjakka, talli (saari) S-10;Varjakka;90470;VARJAKKA;0;163;0;0;0;0;0;0;0
647631;Varjakka, sauna/liiteri (saari);Varjakka;90470;VARJAKKA;0;94;0;0;0;0;0;0;0
647651;Varjakka, asuinrakennus (Pyydyskari);Varjakka;90470;VARJAKKA;0;115;0;0;0;0;0;0;0
647652;Varjakka, sauna (Pyydyskari);Varjakka;90470;VARJAKKA;0;14;0;0;0;0;0;0;0
647653;Varjakka, piharakennus (Pyydyskari);Varjakka;90470;VARJAKKA;0;100;0;0;0;0;0;0;0
647701;Oulunsalon liikuntakeskus, palloiluhalli ja jäähalli;Tuohikuja 6;90460;OULUNSALO;5 576;6 007;37 822;6 007;1991;0;0;0;0
647801;Salonkartano;Koulutie 7;90460;OULUNSALO;1 756;2 050;6 565;1 986;1996;2002;2;0;0
647901;Oulunsalon kotiseutumuseo;Jääsköntie 5;90460;OULUNSALO;103;116;392;116;1870;0;0;0;0
648101;Oulunsalon kirjasto, kuvisluokka ja yhteispalvelupiste (Kapteeni) ;Karhuojantie 2;90460;OULUNSALO;1 697;0;7 235;0;2005;0;0;0;0
648201;Niemenrantatalo;Nuottamiehentie 1;90460;OULUNSALO;4 832;5 339;30 650;5 339;2012;0;2;0;0
648202;Niemenrantatalo, ulkovarasto/leikkimökki;Nuottamiehentie 1;90460;OULUNSALO;29;0;0;0;2012;0;1;0;0
653801;Koivuranta, päärakennus;Pukseritie 7;90510;OULU;131;154;456;154;1916;2003;0;0;0
653802;Koivuranta, sauna;Pukseritie 7;90510;OULU;68;83;236;0;2004;0;0;0;0
655102;Huoltorakennus, Virpiniemi (ylämaja);Virpiniementie 29;90810;KIVINIEMI;379;436;1 656;440;1981;0;0;0;0
655201;Simppulankartano;Simppulantie 15;90830;HAUKIPUDAS;1 794;2 059;7 630;1 907;1993;0;0;0;0
655301;Haukiputaan terveysasema ja vuodeosasto;Simppulantie 15;90830;HAUKIPUDAS;4 933;5 640;19 575;5 474;1984;0;0;0;0
655401;Päiväkoti Jatulin Tarha;Jokelantie 18;90830;HAUKIPUDAS;2 045;2 356;9 894;2 264;2005;0;0;0;0
655501;Koivulan päiväkoti;Hietalanmäentie 25;90820;KELLO;332;383;905;275;1930;1976;0;0;0
655601;Martinniemen päiväkoti;Martinniementie 319;90850;MARTINNIEMI;3 335;3 739;14 288;2 363;2006;0;0;0;0
655701;Simppulankartanon avoin päiväkoti;Simpuntie 11;90830;HAUKIPUDAS;528;622;1 840;475;1880;1977;0;0;0
655801;Tuomikoti ;Harjuntie 14 B;90830;HAUKIPUDAS;198;244;670;231;1992;0;0;0;0
655802;Koivukoti;Harjuntie 14 C;90830;HAUKIPUDAS;282;343;865;299;1992;0;0;0;0
655803;Leppäkoti;Harjuntie 14 D;90830;HAUKIPUDAS;194;230;775;214;1992;0;0;0;0
655901;Santaholman koulu;Santaholmantie 86;90830;HAUKIPUDAS;534;612;2 040;599;1999;2009;0;0;0
656001;Aseman päiväkoti;Torvelantie 23;90830;HAUKIPUDAS;515;595;1 980;519;2002;0;0;0;0
656201;Haukiputaan paloasema;Heitontie 1;90830;HAUKIPUDAS;1 241;1 714;7 320;1 600;2010;0;0;0;0
656301;Aseman koulu ja kirjasto, A-rakennus;Asemakylänraitti 1;90840;HAUKIPUDAS;941;1 081;3 438;1 123;1957;2006;0;0;0
656302;Aseman koulu, B-rakennus;Asemakylänraitti 1;90840;HAUKIPUDAS;911;1 018;3 210;969;1957;2006;0;0;0
656303;Aseman koulu, C-rakennus;Asemakylänraitti 1;90840;HAUKIPUDAS;1 051;1 204;4 724;1 087;1957;2006;0;0;0
656304;Aseman koulu, D-rakennus;Asemakylänraitti 1;90840;HAUKIPUDAS;145;169;659;160;1936;0;0;0;0
656401;Martinniemen koulu ja kirjasto;Jokisuuntie 1;90850;MARTINNIEMI;3 018;3 415;14 773;3 298;1956;2005;0;0;0
656501;Toimintakeskus Jatuli ja Vesi-Jatuli;Jokelantie 20;90830;HAUKIPUDAS;8 635;9 586;48 100;9 112;1979;0;0;0;0
656601;Pihlajakoti;Harjuntie 14 E;90830;HAUKIPUDAS;713;842;2 453;691;1999;0;0;0;0
656801;Meriniemi;Hedmanssonintie 10;90810;KIVINIEMI;172;202;513;205;1940;2002;0;0;0
657001;Hietalanmäen koulu;Hietalanmäentie 27;90820;KELLO;289;337;1 426;348;1906;1991;0;0;0
657101;Jokikylän koulu, A-rakennus;Jokikyläntie 41;90840;HAUKIPUDAS;326;383;1 757;277;1938;1998;0;0;0
657102;Jokikylän koulu, B-rakennus, esikoulu;Jokikyläntie 41;90840;HAUKIPUDAS;136;162;629;165;1938;1998;0;0;0
657201;Keiskan koulu;Keiskantie 25;90830;HAUKIPUDAS;846;977;2 389;709;1929;1992;0;0;0
657301;Kellon koulu ja päiväkoti;Kylätie 6;90820;KELLO;8 432;9 563;40 270;9 474;1959;1996;0;0;0
657302;Kellon koulu ja päiväkoti, pihavaja;Kylätie 6;90820;KELLO;22;0;0;0;2005;0;0;0;0
657305;Kellon koulu ja päiväkoti, leikkimökki ja ulkoiluvälinevarasto;Kylätie 6;90820;KELLO;14;16;57;0;2005;0;0;0;0
657401;Kiviniemen koulu ja päiväkoti;Uuvenperäntie 4;90810;KIVINIEMI;5 054;5 699;24 931;5 235;1950;2012;0;0;0
657501;Ent. Oravan koulu;Simunantie 15;90820;KELLO;689;804;3 485;935;1887;2001;0;0;0
657601;Parkumäen koulu 1;Kalliomäentie 91;90860;HALOSENNIEMI;351;410;1 584;347;1923;1978;0;0;0
657602;Parkumäen koulu 2;Kalliomäentie 91;90860;HALOSENNIEMI;213;247;1 307;243;1929;1979;0;0;0
657701;Takkurannan vanha koulu;Takkurannantie 10;90820;KELLO;305;352;1 372;341;1928;1980;0;0;0
657702;Takkurannan uusi koulu;Takkurannantie 10;90820;KELLO;978;1 119;5 279;1 040;1956;1999;0;0;0
657801;Länsituulen koulu;Länsikuja 2;90830;HAUKIPUDAS;7 147;8 020;37 020;7 830;2009;0;0;0;0
657901;Annalankankaan varikko, hiekkavarasto G;Annalankankaantie 18 B;90830;HAUKIPUDAS;0;0;0;0;1984;0;0;0;0
657902;Annalankankaan varikko, H-halli;Annalankankaantie 18 B;90830;HAUKIPUDAS;390;399;1 917;0;1989;0;0;0;0
657903;Annalankankaan varikko, I-J-rakennus;Annalankankaantie 18 B;90830;HAUKIPUDAS;1 283;1 427;6 340;1 239;1985;0;0;0;0
657904;Annalankankaan varikko, U-halli;Annalankankaantie 18 B;90830;HAUKIPUDAS;137;141;680;0;1989;0;0;0;0
657905;Annalankankaan varikko, V-halli;Annalankankaantie 18 B;90830;HAUKIPUDAS;137;141;680;0;1989;0;0;0;0
657906;Annalankankaan varikko, X-halli;Annalankankaantie 18 B;90830;HAUKIPUDAS;137;141;680;0;1989;0;0;0;0
657907;Annalankankaan varikko, Y-halli;Annalankankaantie 18 B;90830;HAUKIPUDAS;137;141;680;0;1989;0;0;0;0
657908;Annalankankaan varikko, puukatos Z;Annalankankaantie 18 B;90830;HAUKIPUDAS;132;136;653;0;1989;0;0;0;0
657909;Annalankankaan varikko, Ä-halli;Annalankankaantie 18 B;90830;HAUKIPUDAS;138;142;685;0;1989;0;0;0;0
657910;Annalankankaan varikko, Ö-halli;Annalankankaantie 18 B;90830;HAUKIPUDAS;264;271;1 302;0;1989;0;0;0;0
658001;Haukiputaan varikko;Simppulanharjuntie 17;90830;HAUKIPUDAS;1 511;1 714;6 205;0;1972;1983;0;0;0
658002;Haukiputaan varikko, lämmin/kylmä halli;Simppulanharjuntie 17;90830;HAUKIPUDAS;130;130;0;0;0;0;0;0;0
658003;Haukiputaan varikko, kylmä halli;Simppulanharjuntie 17;90830;HAUKIPUDAS;595;595;0;0;0;0;0;0;0
658004;Haukiputaan varikko, katos;Simppulanharjuntie 17;90830;HAUKIPUDAS;0;0;0;0;0;0;0;0;0
658201;Haukiputaan kirkonkylän alakoulu;Jokelantie 17;90830;HAUKIPUDAS;4 583;5 204;21 400;5 231;1953;1984;0;0;0
658501;Virpiniemen hiihtomaja (kahvila-ravintola);Virpiniementie 29;90810;KIVINIEMI;274;310;595;190;1953;1985;0;0;0
658701;Haukiputaan keskusurheilukenttä, huoltorakennus;Jokelantie 19;90830;HAUKIPUDAS;564;419;1 217;419;1970;0;0;0;0
658801;Haukiputaan yläkoulu;Mirjantie 4;90830;HAUKIPUDAS;4 632;5 171;22 810;4 737;2014;0;3;0;1
660901;Meri-Toppilan päiväkoti ja Toppilan nuorisotalo;Kuivaamokatu 6;90520;OULU;960;1 175;4 400;1 175;1936;1998;2;0;0
660902;Meri-Toppilan päiväkoti, VSS;Kuivaamokatu 6;90520;OULU;38;40;140;40;1998;0;0;0;0
663701;Myllyojan-Hintan asukastupa ;Jokivarrenpolku 5;90650;OULU;0;123;310;123;1928;1955;2;0;0
663703;Myllyojan-Hintan asukastupa , sauna;Jokivarrenpolku 5;90650;OULU;0;11;35;11;1928;0;0;0;0
663704;Myllyojan - Hintan asukastupa, varasto;Jokivarrenpolku 5;90650;OULU;0;0;0;0;0;0;0;0;0
663901;Tunnelmatupa, Koiteli;Koitelinkoskentie 456;90900;KIIMINKI;50;56;253;79;2000;0;0;0;0
663902;Tanssilavarakennus, Koiteli;Koitelinkoskentie 456;90900;KIIMINKI;83;88;306;83;2006;0;0;0;0
663903;Perinnetupa, Koitelinkoski;Koitelinkoskentie 456;90900;KIIMINKI;104;114;404;104;1950;1997;0;0;0
664001;Sotu-talo;Honkiojantie 2;90900;KIIMINKI;111;135;434;135;1988;2005;0;0;0
664101;Kiimingin kunnanvirasto, A-talo;Lempiniementie 2 A;90900;KIIMINKI;1 562;1 795;6 049;1 792;1973;2009;0;0;0
664201;Kiimingin terveysasema;Terveystie 1;90900;KIIMINKI;2 977;3 480;12 300;3 418;1979;2013;2;0;0
664301;Palvelukeskus Jaarankartano;Jaarantie 3;90900;KIIMINKI;2 352;2 746;8 853;2 744;1965;1994;0;0;0
664401;Honkimaan päiväkoti;Hiihtorinne 1;90900;KIIMINKI;1 263;1 453;5 885;1 335;2005;0;1;0;0
664501;Laivakankaan päiväkoti;Laivakankaantie 12;90940;JÄÄLI;1 073;1 267;5 308;1 240;2003;0;1;0;0
664502;Laivakankaan päiväkoti, varasto;Laivakankaantie 12;90940;JÄÄLI;60;64;180;0;2003;0;0;0;0
664601;Päiväkoti Tuokkonen;Kehätie 3;90940;JÄÄLI;1 048;1 219;4 617;1 400;1984;2011;0;0;0
664602;Päiväkoti Tuokkonen, varasto;Kehätie 3;90940;JÄÄLI;44;47;155;44;1984;0;0;0;0
664603;Päiväkoti Tuokkonen, leikkikatos;Kehätie 3;90940;JÄÄLI;12;13;37;0;1984;0;0;0;0
664701;Vekara-ahon päiväkoti;Pikkukierto 2;90900;KIIMINKI;906;1 043;3 900;999;2001;0;1;0;0
664702;Vekara-ahon päiväkoti, varasto;Pikkukierto 2;90900;KIIMINKI;21;23;75;0;2001;0;0;0;0
664801;Nuorten työpaja, Kiiminki;Honkiojantie 4;90900;KIIMINKI;208;239;720;228;1991;0;1;0;0
664901;Kiimingin kirjasto ja toimintakeskus Syke;Kirjastokuja 1;90900;KIIMINKI;1 503;1 711;6 470;1 542;1989;0;0;0;0
665001;Alakylän koulu, A-rakennus;Huruntie 16;90910;KONTIO;270;312;1 207;0;1920;2009;0;0;0
665002;Alakylän koulu, B-rakennus;Huruntie 16;90910;KONTIO;886;1 030;4 008;0;1954;2009;0;0;0
665003;Alakylän koulu, laajennusosa, C-rakennus;Huruntie 16;90910;KONTIO;634;700;4 009;0;1995;0;0;0;0
665101;Huttukylän koulu A;Huttukylänkouluntie 66;90900;KIIMINKI;222;259;1 002;0;1920;1998;0;0;0
665102;Huttukylän koulu B;Huttukylänkouluntie 66;90900;KIIMINKI;469;535;2 624;0;1989;0;0;0;0
665201;Jokirannan koulu;Jaarantie 4;90900;KIIMINKI;6 049;6 850;24 819;6 828;1969;2005;2;0;0
665301;Jäälin koulu;Rivitie 11;90940;JÄÄLI;3 866;4 360;19 736;4 573;1977;1993;0;0;0
665302;Jäälin koulu, varasto;Rivitie 11;90940;JÄÄLI;105;112;369;0;1977;0;0;0;0
665401;Kiiminkijoen koulu;Raatinharjuntie 9;90900;KIIMINKI;4 170;4 585;17 372;4 610;1959;2010;0;0;0
665402;Kiiminkijoen päiväkoti;Raatinharjuntie 11;90900;KIIMINKI;2 092;2 085;11 009;2 129;2013;0;0;0;0
665403;Kiiminkijoen päiväkoti, varasto;Raatinharjuntie 11;90900;KIIMINKI;14;16;44;35;0;0;0;0;0
665501;Laivakankaan koulu;Laivakankaantie 10;90940;JÄÄLI;6 035;6 769;32 050;6 276;2007;0;0;0;0
665601;Tirinkylän koulu;Tirintie 97;90910;KONTIO;625;730;2 828;0;1957;1989;0;0;0
665602;Tirinkylän koulu, varasto;Tirintie 97;90910;KONTIO;62;68;191;0;1957;0;0;0;0
665701;Ylikylän koulu, A-rakennus;Ylikouluntie 2;90900;KIIMINKI;796;900;4 594;0;1952;2002;0;0;0
665703;Ylikylän koulu, varasto;Ylikouluntie 2;90900;KIIMINKI;103;114;366;0;1952;1980;0;0;0
665801;Kiimingin lukio;Urheilutie 12;90900;KIIMINKI;2 306;2 569;10 083;2 534;1987;0;0;0;0
665901;Kiimingin paloasema;Lempiniementie 2 C;90900;KIIMINKI;859;978;3 237;912;1973;1992;0;0;0
666601;Jäälin urheilukentän huoltorakennus;Jäälintie 6;90940;JÄÄLI;89;97;298;97;1978;0;0;0;0
666801;Puiravankolmion huoltorakennus;Urheilutie;90900;KIIMINKI;143;163;362;125;2002;2007;0;0;0
666802;Puiravankolmion kuulutuskoppi;Urheilutie;90900;KIIMINKI;15;0;0;0;0;0;0;0;0
666901;Honkimaan tukikohta, huoltorakennus;Honkimaantie 2;90900;KIIMINKI;279;326;1 050;309;1979;1988;0;0;0
666902;Honkimaan tukikohta, ulkovarasto 2;Honkimaantie 2;90900;KIIMINKI;192;558;2 468;558;1988;0;0;0;0
666903;Honkimaan tukikohta, Sammalojan varasto;Honkimaantie 2;90900;KIIMINKI;35;38;114;38;1981;0;0;0;0
666904;Honkimaan tukikohta, ulkovarasto 1;Honkimaantie 2;90900;KIIMINKI;517;204;1 120;204;1997;0;0;0;0
666905;Honkimaan tukikohta, pressuhalli;Honkimaantie 2;90900;KIIMINKI;235;240;1 000;240;2004;0;0;0;0
667101;Teknisen toimiston tukikohta, Yli-Ii;Ruunatie 14;91200;YLI-II;437;270;877;224;1983;0;0;0;0
667102;Teknisen toimiston tukikohta, Yli-Ii, kylmä varasto;Ruunatie 14;91200;YLI-II;200;221;578;174;1997;0;0;0;0
667301;Yli-Iin terveysasema;Kirkkokuja 2;91200;YLI-II;727;800;2 845;800;1988;0;0;0;0
667401;Jokirannan palvelukeskus;Paratiisintie 30;91200;YLI-II;2 193;2 395;7 590;2 395;1966;2011;0;0;0
667402;Jokirannan palvelukeskus, jätekatos;Paratiisintie 30;91200;YLI-II;18;19;0;19;2011;0;0;0;0
667501;Päiväkoti Muurahainen;Halametsä 2;91200;YLI-II;300;308;1 215;308;1987;0;0;0;0
667601;Jakun koulu;Jakuntie 85 A 1;91210;JAKKUKYLÄ;1 009;1 017;5 518;1 017;1945;2004;0;0;0
667701;Yli-Iin koulu;Tulisijantie 4;91200;YLI-II;3 822;4 192;18 562;0;1963;2014;2;0;1
667702;Liikuntahalli Vorelli;Tulisijantie 4;91200;YLI-II;1 228;1 354;9 850;1 354;1995;0;0;0;0
667801;Yli-Iin kirjasto;Halametsä 1;91200;YLI-II;708;614;2 750;813;1985;0;0;0;0
667901;Keskuskoulun rivitalo A, Yli-Ii, varhaiskasvatuspalvelut;Tulisijantie 2 A;91200;YLI-II;368;422;1 225;387;1963;0;0;0;0
667902;Keskuskoulun rivitalo B, Yli-Ii;Tulisijantie 2 B;91200;YLI-II;326;387;1 115;338;1963;0;0;0;0
668001;Yli-Iin keskusurheilukentän huoltorakennus;Karjalantie 15;91200;YLI-II;142;163;497;163;1983;0;0;0;0
668002;Yli-Iin keskusurheilukentän huoltorakennus, varasto;Karjalantie 15;91200;YLI-II;83;90;412;85;2001;0;0;0;0
668101;Yli-Iin paloasema;Kirkkotie 1;91200;YLI-II;616;682;2 950;682;1997;0;0;0;0
668201;Kierikkikeskus, päärakennus;Pahkalantie 447;91200;YLI-II;939;1 040;6 450;1 040;2001;0;0;0;0
668202;Kierikkikeskus, kokousrakennus;Pahkalantie 447;91200;YLI-II;103;119;400;119;2004;0;0;0;0
668203;Kierikkikeskus, sauna;Pahkalantie 447;91200;YLI-II;93;113;350;113;2004;0;0;0;0
668204;Kierikkikeskus, varasto;Pahkalantie 447;91200;YLI-II;6;28;80;28;2001;0;0;0;0
668205;Kierikkikeskus, majoitusrakennukset A-D;Pahkalantie 447;91200;YLI-II;395;472;1 520;472;2004;0;0;0;0
668206;Kierikkikeskus, huoltorakennus (majoitus);Pahkalantie 447;91200;YLI-II;91;132;290;132;2000;0;0;0;0
668602;Teollisuushalli 2, Yli-Ii;Ruunatie 2;91200;YLI-II;545;602;2 060;0;1979;0;0;0;0
668701;Myllymetsän rivitalo;Myllymetsä 1;91200;YLI-II;347;391;1 389;391;1980;0;0;0;0
675001;Kunnanvirasto, Ylikiiminki;Harjutie 18;91300;YLIKIIMINKI;1 194;1 382;4 244;1 130;1975;1975;2;1;0
675101;Ylikiimingin paloasema;Metsätalontie 2;91300;YLIKIIMINKI;529;373;1 870;364;1969;1991;0;0;0
675201;Ylikiimingin koulun yläkoulu;Harjutie 17 / Opinkuja 4;91300;YLIKIIMINKI;2 079;2 345;8 540;2 439;2004;0;3;0;0
675202;Ylikiimingin koulun alakoulu;Opinkuja 4;91300;YLIKIIMINKI;2 339;2 637;7 439;2 297;1960;1989;4;0;0
675203;Ylikiimingin koulu, liikuntasali;Koulurinne 1;91300;YLIKIIMINKI;1 476;1 610;9 800;1 471;1989;0;0;0;0
675204;Ylikiimingin koulun kentän huoltorakennus;Opinkuja 4;91300;YLIKIIMINKI;0;0;0;0;1960;0;0;0;0
675205;Ylikiimingin urheilukentän katsomo;Opinkuja 4;91300;YLIKIIMINKI;0;0;0;0;1960;0;0;0;0
675301;Mustikan päiväkoti;Hillikkotie 8;91300;YLIKIIMINKI;249;280;950;278;1985;0;0;0;0
675501;Pikku-Vesaisen päiväkoti;Aittokoskentie 14;91300;YLIKIIMINKI;295;341;1 100;325;2005;0;2;0;0
675601;Vanhainkoti, Päivölä ja Muistola;Vesaisenlinnantie 4;91300;YLIKIIMINKI;1 217;1 413;5 334;1 481;1985;0;0;0;0
675701;Ylikiimingin terveysasema;Vesaisenlinnantie 2;91300;YLIKIIMINKI;844;975;3 340;886;1989;0;0;0;0
675801;Ylikiimingin Yhteistoimintakeskus;Rahikkotie 3;91300;YLIKIIMINKI;875;998;3 040;870;1991;2007;0;0;0
677001;Pylkönaho, hiihtokeskus;Puolangantie 107;91300;YLIKIIMINKI;131;152;463;100;1988;0;0;0;0
677002;Pylkönaho, kuuluttamo;Puolangantie 107;91300;YLIKIIMINKI;34;39;148;0;1984;0;0;0;0
677301;Vesalan monitoimitalo;Valpastie 11;91300;YLIKIIMINKI;2 695;3 045;14 838;2 833;2010;0;0;0;0
677302;Vesalan vanha koulu;Valpastie 11;91300;YLIKIIMINKI;235;272;977;272;1920;2003;0;0;0
688201;Otokylän päiväkoti;Hanhitie 17;90150;OULU;627;672;2 218;672;1980;2011;1;0;0
688202;Otokylän päiväkoti, varasto;Hanhitie 17;90150;OULU;39;42;105;0;1980;0;0;0;0
688203;Otokylän päiväkoti, varasto ja vaunukatos;Hanhitie 17;90150;OULU;25;28;70;0;1996;0;0;0;0
688204;Otokylän päiväkoti, polkupyörä- ja jätekatos;Hanhitie 17;90150;OULU;19;21;55;0;1996;0;0;0;0
693101;Teknologiakylän päiväkoti;Kaitoväylä 8;90570;OULU;621;764;2 291;764;1990;2006;1;0;0
693102;Teknologiakylän päiväkoti, varasto;Kaitoväylä 8;90570;OULU;0;0;0;0;0;0;0;0;0
